Mon May  3 09:21:28 2021    data/20210503-09:21:03-10-cprofile/pocket-client-0004.cprofile

         105930 function calls (102626 primitive calls) in 3.223 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/_type_aliases.py:153(_add_integer_aliases)
       30    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/_type_aliases.py:231(_add_array_type)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/posixpath.py:121(splitext)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.6/posixpath.py:144(basename)
        5    0.000    0.000    0.000    0.000 /root/tfrpc/client/pocket_tf_if.py:204(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/lib/format.py:163(<module>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/linalg/linalg.py:73(_determine_error_states)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/datetime.py:531(__neg__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/datetime.py:1034(time)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/posixpath.py:400(_joinrealpath)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:800(createLock)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/random.py:96(seed)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/datetime.py:337(timedelta)
       46    0.000    0.000    0.000    0.000 /usr/lib/python3.6/enum.py:822(_high_bit)
        8    0.000    0.000    0.000    0.000 /usr/lib/python3.6/_bootlocale.py:23(getpreferredencoding)
      168    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
       79    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
        3    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/lib/ufunclike.py:41(_fix_out_named_y)
      133    0.000    0.000    0.000    0.000 /usr/lib/python3.6/enum.py:594(name)
       16    0.000    0.000    0.000    0.000 {built-in method builtins.next}
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/ma/core.py:2949(_update_from)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/lib/_version.py:7(<module>)
       24    0.000    0.000    0.000    0.000 /usr/lib/python3.6/tokenize.py:148(<listcomp>)
       27    0.000    0.000    0.000    0.000 /usr/lib/python3.6/pathlib.py:119(<genexpr>)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.6/posixpath.py:75(join)
       25    0.000    0.000    0.000    0.000 /usr/lib/python3.6/_weakrefset.py:20(__enter__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:1373(_add_action)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/platform.py:1279(python_implementation)
       32    0.000    0.000    0.000    0.000 /usr/lib/python3.6/_weakrefset.py:70(__contains__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:589(_format_args)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/polynomial/polynomial.py:1456(Polynomial)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/_add_newdocs.py:6673(numeric_type_aliases)
       16    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/_string_helpers.py:72(english_capitalize)
       63    0.000    0.000    0.000    0.000 {method 'items' of 'mappingproxy' objects}
      119    0.000    0.000    0.000    0.000 {method '__contains__' of 'frozenset' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:159(HelpFormatter)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:1020(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/_pytesttester.py:29(<module>)
       64    0.000    0.000    0.000    0.000 /usr/lib/python3.6/abc.py:9(abstractmethod)
      142    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:669(create_module)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:1734(_get_positional_actions)
       13    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/_dtype_ctypes.py:71(_from_ctypes_scalar)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/_ufunc_config.py:132(geterr)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/pathlib.py:984(Path)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.6/warnings.py:159(_add_filter)
        7    0.000    0.000    0.000    0.000 /usr/lib/python3.6/posixpath.py:52(normcase)
       11    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/socket.py:413(close)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/_type_aliases.py:94(_add_types)
       43    0.000    0.000    0.000    0.000 /usr/lib/python3.6/_compat_pickle.py:165(<genexpr>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/__config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/enum.py:850(<listcomp>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/posixpath.py:376(abspath)
       22    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:908(__init__)
        7    0.000    0.000    0.000    0.000 {method 'remove' of 'list' objects}
       27    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {built-in method time.strftime}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/json/decoder.py:283(__init__)
       20    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/lib/mixins.py:16(_binary_method)
        7    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/getlimits.py:498(__init__)
       27    0.000    0.000    0.000    0.000 /usr/lib/python3.6/pathlib.py:120(<genexpr>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/_asarray.py:5(<module>)
        1    0.000    0.000    0.000    0.000 {function Random.seed at 0x7fecee6c6ea0}
       25    0.000    0.000    0.000    0.000 {built-in method sys._getframe}
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:548(formatMessage)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/platform.py:1172(_sys_version)
       18    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/_add_newdocs.py:6674(type_aliases_gen)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
       13    0.000    0.000    0.000    0.000 /usr/lib/python3.6/enum.py:65(__init__)
       99    0.000    0.000    0.000    0.000 /usr/lib/python3.6/enum.py:630(<lambda>)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/sre_compile.py:381(_bytes_to_codes)
      127    0.000    0.000    0.000    0.000 {method 'isidentifier' of 'str' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:1063(_SubParsersAction)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:752(_addHandlerRef)
       20    0.000    0.000    0.000    0.000 /usr/lib/python3.6/tokenize.py:112(group)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/contextlib.py:48(__call__)
       52    0.000    0.000    0.000    0.000 {method 'translate' of 'str' objects}
        3    0.000    0.000    0.000    0.000 {built-in method time.localtime}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/pprint.py:98(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:1085(__init__)
       74    0.000    0.000    0.000    0.000 /usr/lib/python3.6/signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/threading.py:757(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/_internal.py:239(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/_dtype.py:5(<module>)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/testing/_private/decorators.py:15(<module>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/defchararray.py:1805(chararray)
       33    0.000    0.000    0.000    0.000 /usr/lib/python3.6/enum.py:181(<genexpr>)
       18    0.000    0.000    0.000    0.000 {method 'translate' of 'bytearray' objects}
        1    0.000    0.000    0.000    0.000 {method 'connect' of '_socket.socket' objects}
        8    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/lib/ufunclike.py:16(_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/numeric.py:144(ones)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/genericpath.py:117(_splitext)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/socket.py:409(_real_close)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:390(format)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/unittest/case.py:44(_Outcome)
       14    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/lib/mixins.py:26(_reflected_binary_method)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/numbers.py:32(Complex)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/numbers.py:294(Integral)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.6/sre_compile.py:393(_generate_overlap_table)
        1    0.000    0.000    0.000    0.000 {built-in method math.exp}
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:809(acquire)
        7    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/ma/core.py:2555(_arraymethod)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/_type_aliases.py:186(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 {method 'dot' of 'numpy.ndarray' objects}
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.6/sre_parse.py:784(_parse_flags)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/os.py:672(__setitem__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/_collections_abc.py:664(__contains__)
       25    0.000    0.000    0.000    0.000 /usr/lib/python3.6/_weakrefset.py:16(__init__)
       18    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.6/opcode.py:43(name_op)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:1493(_get_handler)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/threading.py:512(set)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/lib/_iotools.py:450(StringConverter)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/locale.py:379(normalize)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.6/sre_parse.py:257(getwhile)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/os.py:678(__delitem__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/posixpath.py:154(dirname)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:802(__init__)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:219(_acquireLock)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:542(usesTime)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:1544(isEnabledFor)
        1    0.000    0.000    0.000    0.000 <string>:5(DefragResult)
        2    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
        9    0.000    0.000    0.000    0.000 {built-in method numpy.seterrobj}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/warnings.py:143(simplefilter)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/posixpath.py:168(islink)
       31    0.000    0.000    0.000    0.000 {method 'pop' of 'dict' objects}
       29    0.000    0.000    0.000    0.000 {method 'lstrip' of 'str' objects}
        5    0.000    0.000    0.000    0.000 {built-in method posix.getpid}
        1    0.000    0.000    0.000    0.000 <string>:5(_Instruction)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/random.py:71(Random)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/polynomial/chebyshev.py:1982(Chebyshev)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/lib/polynomial.py:1007(poly1d)
       16    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/_string_helpers.py:44(english_upper)
       12    0.000    0.000    0.000    0.000 /usr/lib/python3.6/posixpath.py:41(_get_sep)
       12    0.000    0.000    0.000    0.000 {method 'rfind' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method posix.uname}
        1    0.000    0.000    0.000    0.000 <string>:5(FullArgSpec)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/socket.py:139(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:1929(consume_positionals)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/polynomial/laguerre.py:1592(Laguerre)
       13    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/lib/mixins.py:36(_inplace_binary_method)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/_dtype_ctypes.py:24(<module>)
       13    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/_internal.py:827(npy_ctypes_check)
       23    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/overrides.py:202(array_function_from_dispatcher)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/_globals.py:65(__new__)
       13    0.000    0.000    0.000    0.000 {method 'mro' of 'type' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/tempfile.py:770(SpooledTemporaryFile)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:471(__init__)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:816(release)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:1590(LoggerAdapter)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/unittest/case.py:388(__init__)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/ma/core.py:1330(make_mask_descr)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/polynomial/hermite_e.py:1635(HermiteE)
        1    0.000    0.000    0.000    0.000 <string>:5(interface)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(concatenate)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/numbers.py:147(Real)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/weakref.py:102(__init__)
       13    0.000    0.000    0.000    0.000 {method 'setter' of 'property' objects}
       13    0.000    0.000    0.000    0.000 {method 'find' of 'str' objects}
        1    0.000    0.000    0.000    0.000 <string>:5(Traceback)
        1    0.000    0.000    0.000    0.000 <string>:5(FrameInfo)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/socket.py:133(socket)
        1    0.000    0.000    0.000    0.000 /root/tfrpc/client/pocket_tf_if.py:197(make_tensor)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:157(<lambda>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/random.py:680(getrandbits)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/ma/core.py:1316(_replace_dtype_fields)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/matrixlib/defmatrix.py:72(matrix)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(uname_result)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/subprocess.py:562(Popen)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/threading.py:738(Thread)
       27    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/_add_newdocs.py:6714(<genexpr>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/pickle.py:345(_Pickler)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/compat/_inspect.py:7(<module>)
       10    0.000    0.000    0.000    0.000 {method 'acquire' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 <string>:5(ArgInfo)
        7    0.000    0.000    0.000    0.000 /usr/lib/python3.6/opcode.py:47(jrel_op)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:844(__init__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:1489(_pop_action_class)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/polynomial/legendre.py:1608(Legendre)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/polynomial/hermite.py:1641(Hermite)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/datetime.py:41(_days_before_year)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/textwrap.py:467(indent)
       18    0.000    0.000    0.000    0.000 {method 'end' of '_sre.SRE_Match' objects}
        1    0.000    0.000    0.000    0.000 <string>:5(ClosureVars)
        1    0.000    0.000    0.000    0.000 <string>:5(Attribute)
        1    0.000    0.000    0.000    0.000 /root/tfrpc/client/pocket_tf_if.py:265(__init__)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:1291(_registry_get)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/unittest/loader.py:66(TestLoader)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:762(Handler)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:1582(__init__)
        1    0.000    0.000    0.000    0.000 <string>:5(SelectorKey)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/threading.py:498(__init__)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/threading.py:1230(current_thread)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/arrayprint.py:1546(set_string_function)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(copyto)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/bz2.py:32(BZ2File)
        7    0.000    0.000    0.000    0.000 /usr/lib/python3.6/enum.py:337(__members__)
       16    0.000    0.000    0.000    0.000 /usr/lib/python3.6/enum.py:599(value)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/posixpath.py:338(normpath)
       25    0.000    0.000    0.000    0.000 /usr/lib/python3.6/_weakrefset.py:52(_commit_removals)
        1    0.000    0.000    0.000    0.000 {built-in method posix.lstat}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/inspect.py:2420(Parameter)
        1    0.000    0.000    0.000    0.000 <string>:5(Arguments)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/unittest/main.py:49(TestProgram)
        1    0.000    0.000    0.000    0.000 <string>:5(Match)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:120(getLevelName)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:387(usesTime)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:1456(addHandler)
        1    0.000    0.000    0.000    0.000 <string>:5(Mismatch)
        1    0.000    0.000    0.000    0.000 <string>:5(DecimalTuple)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/_internal.py:248(_ctypes)
        6    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/_exceptions.py:17(_display_as_base)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/lzma.py:38(LZMAFile)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/re.py:249(escape)
       18    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.sorted}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/inspect.py:2702(Signature)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.6/opcode.py:51(jabs_op)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:2295(_get_value)
        1    0.000    0.000    0.000    0.000 <string>:5(_LoggingWatcher)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:228(_releaseLock)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:329(getMessage)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:426(Formatter)
        6    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:705(filter)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:1253(Logger)
       75    0.000    0.000    0.000    0.000 /usr/lib/python3.6/signal.py:22(<lambda>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/threading.py:357(notify_all)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/_ufunc_config.py:444(_setdef)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/arrayprint.py:1252(StructuredVoidFormat)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/urllib/parse.py:142(_NetlocResultMixinBase)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/urllib/parse.py:348(_fix_result_transcoding)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/pathlib.py:126(<setcomp>)
        5    0.000    0.000    0.000    0.000 /usr/lib/python3.6/datetime.py:46(_days_in_month)
        2    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
       17    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
        5    0.000    0.000    0.000    0.000 {method 'copy' of 'dict' objects}
       36    0.000    0.000    0.000    0.000 {method 'upper' of 'str' objects}
        8    0.000    0.000    0.000    0.000 {built-in method time.time}
        1    0.000    0.000    0.000    0.000 {method 'send' of '_socket.socket' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.putenv}
       21    0.000    0.000    0.000    0.000 {built-in method builtins.max}
        1    0.000    0.000    0.000    0.000 {method 'acquire' of 'sysv_ipc.Semaphore' objects}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:1268(__init__)
        2    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/ma/core.py:6532(__setattr__)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
       10    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/_pytesttester.py:75(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/selectors.py:79(BaseSelector)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/threading.py:74(RLock)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/threading.py:215(__init__)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/subprocess.py:60(CalledProcessError)
        8    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/getlimits.py:90(_register_type)
       16    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/_dtype.py:24(_kind_name)
        6    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/_type_aliases.py:112(<genexpr>)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/compat/py3k.py:88(contextlib_nullcontext)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/textwrap.py:479(prefixed_lines)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/functools.py:448(lru_cache)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/_collections_abc.py:349(__subclasshook__)
       18    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:753(is_package)
       25    0.000    0.000    0.000    0.000 {method 'remove' of 'set' objects}
       46    0.000    0.000    0.000    0.000 {method 'bit_length' of 'int' objects}
        6    0.000    0.000    0.000    0.000 {method 'write' of '_io.TextIOWrapper' objects}
        2    0.000    0.000    0.000    0.000 {built-in method posix.unsetenv}
       10    0.000    0.000    0.000    0.000 {method 'release' of '_thread.RLock' objects}
        1    0.000    0.000    0.000    0.000 {method 'remove' of 'sysv_ipc.MessageQueue' objects}
        1    0.000    0.000    0.000    0.000 /root/tfrpc/client/yolo_msgq.py:156(get_tensor_division)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:582(format)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/argparse.py:1594(ArgumentParser)
        4    0.000    0.000    0.000    0.000 /usr/lib/python3.6/logging/__init__.py:190(_checkLevel)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/ma/core.py:6234(mvoid)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/ma/core.py:6429(MaskedConstant)
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/ma/core.py:798(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/lib/_version.py:14(NumpyVersion)
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/threading.py:334(notify)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/threading.py:893(_set_tstate_lock)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/threading.py:1076(name)
        4    0.000    0.000    0.000    0.000 /usr/local/lib/python3.6/dist-packages/numpy/core/getlimits.py:522(max)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/pathlib.py:274(_PosixFlavour)
       18    0.000    0.000    0.000    0.000 {built-in method numpy.geterrobj}
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/datetime.py:964(tzinfo)
        3    0.000    0.000    0.000    0.000 /usr/lib/python3.6/datetime.py:2014(_create)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/copyreg.py:12(pickle)
       24    0.000    0.000    0.000    0.000 /usr/lib/python3.6/enum.py:868(<lambda>)
        1    0.000    0.000    0.000    0.000 /usr/lib/python3.6/weakref.py:354(__init__)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/os.py:746(decode)
        2    0.000    0.000    0.000    0.000 /usr/lib/python3.6/posixpath.py:64(isabs)
        1    0.000    0.000    0.000    0.000 {method 'release' of 'sysv_ipc.Semaphore' objects}
